,cluster_labels
2996,7
2997,1
2998,7
2999,1
3000,7
3001,2
3002,7
3003,1
3004,7
3005,5
3006,7
3007,7
3008,0
3009,2
3010,4
3011,5
3012,1
3013,5
3014,5
3015,4
3016,7
3017,7
3018,1
3019,7
3020,2
3021,1
3022,1
3023,5
3024,0
3025,1
3026,3
3027,4
3028,1
3029,5
3030,4
3031,0
3032,6
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,4
3040,1
3041,7
3042,5
3043,3
3044,5
3045,4
3046,0
3047,4
3048,4
3049,1
3050,1
3051,0
3052,1
3053,7
3054,7
3055,1
3056,1
3057,1
3058,4
3059,4
3060,7
3061,5
3062,3
3063,3
3064,1
3065,3
3066,7
3067,7
3068,3
3069,0
3070,0
3071,7
3072,0
3073,5
3074,1
3075,1
3076,6
3077,5
3078,2
3079,6
3080,0
3081,3
3082,1
3083,2
3084,4
3085,1
3086,3
3087,1
3088,7
3089,4
3090,1
3091,3
3092,1
3093,4
3094,1
3095,1
3096,7
3097,1
3098,0
3099,4
3100,0
3101,4
3102,4
3103,4
3104,1
3105,1
3106,6
3107,1
3108,4
3109,0
3110,4
3111,5
3112,5
3113,1
3114,4
3115,4
3116,7
3117,4
3118,0
3119,3
3120,1
3121,1
3122,1
3123,2
3124,7
3125,4
3126,0
3127,4
3128,0
3129,2
3130,0
3131,3
3132,0
3133,4
3134,4
3135,1
3136,0
3137,1
3138,7
3139,3
3140,3
3141,7
3142,6
3143,3
3144,1
3145,4
3146,5
3147,7
3148,1
3149,1
3150,3
3151,1
3152,4
3153,5
3154,5
3155,2
3156,1
3157,5
3158,0
3159,3
3160,3
3161,1
3162,3
3163,2
3164,5
3165,1
3166,4
3167,1
3168,4
3169,3
3170,7
3171,5
3172,6
3173,1
3174,2
3175,0
3176,3
3177,3
3178,1
3179,3
3180,4
3181,3
3182,6
3183,3
3184,7
3185,7
3186,4
3187,7
3188,1
3189,1
3190,3
3191,5
3192,4
3193,6
3194,3
3195,1
3196,0
3197,1
3198,7
3199,4
3200,4
3201,0
3202,3
3203,7
3204,7
3205,4
3206,6
3207,7
3208,7
3209,3
3210,7
3211,0
3212,1
3213,1
3214,4
3215,3
3216,2
3217,7
3218,7
3219,3
3220,7
3221,0
3222,6
3223,7
3224,0
3225,1
3226,1
3227,5
3228,0
3229,3
3230,7
3231,4
3232,7
3233,4
3234,1
3235,4
3236,2
3237,4
3238,5
3239,7
3240,7
3241,1
3242,0
3243,7
3244,3
3245,3
3246,7
3247,3
3248,4
3249,4
3250,4
3251,2
3252,7
3253,7
3254,7
3255,7
3256,1
3257,0
3258,1
3259,1
3260,1
3261,0
3262,1
3263,7
3264,0
3265,1
3266,1
3267,5
3268,3
3269,1
3270,0
3271,7
3272,4
3273,6
3274,1
3275,1
3276,7
3277,0
3278,0
3279,0
3280,4
3281,7
3282,1
3283,1
3284,1
3285,4
3286,5
3287,5
3288,3
3289,0
3290,0
3291,2
3292,1
3293,3
3294,5
3295,3
3296,7
3297,1
3298,1
3299,3
3300,7
3301,0
3302,1
3303,2
3304,4
3305,7
3306,4
3307,1
3308,4
3309,3
3310,1
3311,0
3312,7
3313,0
3314,4
3315,1
3316,1
3317,1
3318,7
3319,4
3320,5
3321,7
3322,7
3323,0
3324,1
3325,7
3326,1
3327,0
3328,7
3329,6
3330,4
3331,1
3332,7
3333,1
3334,3
3335,4
3336,4
3337,5
3338,3
3339,5
3340,1
3341,3
3342,2
3343,7
3344,3
3345,7
3346,4
3347,3
3348,4
3349,1
3350,7
3351,3
3352,0
3353,1
3354,1
3355,4
3356,5
3357,6
3358,1
3359,0
3360,3
3361,7
3362,5
3363,6
3364,5
3365,1
3366,7
3367,1
3368,4
3369,3
3370,5
3371,4
3372,4
3373,3
3374,3
3375,1
3376,2
3377,0
3378,4
3379,1
3380,7
3381,5
3382,3
3383,1
3384,5
3385,1
3386,7
3387,5
3388,7
3389,1
3390,1
3391,1
3392,7
3393,7
3394,7
3395,7
3396,1
3397,4
3398,1
3399,0
3400,5
3401,2
3402,4
3403,3
3404,3
3405,3
3406,1
3407,4
3408,3
3409,0
3410,4
3411,3
3412,3
3413,7
3414,6
3415,0
3416,3
3417,1
3418,4
3419,7
3420,1
3421,1
3422,1
3423,5
3424,3
3425,3
3426,4
3427,1
3428,3
3429,3
3430,7
3431,2
3432,3
3433,2
3434,5
3435,1
3436,1
3437,1
3438,7
3439,7
3440,5
3441,7
3442,0
3443,3
3444,1
3445,1
3446,2
3447,4
3448,3
3449,3
3450,3
3451,0
3452,4
3453,1
3454,3
3455,5
3456,5
3457,1
3458,7
3459,1
3460,5
3461,1
3462,0
3463,3
3464,7
3465,1
3466,7
3467,1
3468,1
3469,6
3470,3
3471,7
3472,3
3473,6
3474,1
3475,1
3476,3
3477,1
3478,4
3479,7
3480,1
3481,7
3482,2
3483,1
3484,3
3485,7
3486,0
3487,2
3488,1
3489,3
3490,0
3491,0
3492,5
3493,4
3494,4
3495,5
3496,5
3497,7
3498,4
3499,7
3500,0
3501,6
3502,5
3503,1
3504,1
3505,1
3506,1
3507,2
3508,7
3509,1
3510,1
3511,7
3512,2
3513,0
3514,0
3515,5
3516,4
3517,5
3518,0
3519,3
3520,4
3521,7
3522,0
3523,7
3524,3
3525,1
3526,4
3527,1
3528,0
3529,4
3530,3
3531,0
3532,1
3533,7
3534,0
3535,1
3536,7
3537,1
3538,1
3539,4
3540,3
3541,1
3542,4
3543,5
3544,5
3545,0
3546,4
3547,0
3548,1
3549,1
3550,4
3551,4
3552,4
3553,3
3554,7
3555,0
3556,1
3557,7
3558,3
3559,3
3560,7
3561,1
3562,1
3563,0
3564,5
3565,3
3566,0
3567,4
3568,3
3569,0
3570,5
3571,5
3572,4
3573,7
3574,1
3575,0
3576,1
3577,1
3578,7
3579,1
3580,7
3581,5
3582,0
3583,7
3584,0
3585,1
3586,4
3587,0
3588,0
3589,5
3590,3
3591,0
3592,4
3593,6
3594,6
3595,1
3596,1
3597,7
3598,3
3599,4
3600,0
3601,7
3602,4
3603,3
3604,5
3605,0
3606,3
3607,1
3608,4
3609,3
3610,6
3611,1
3612,7
3613,1
3614,5
3615,1
3616,0
3617,0
3618,0
3619,1
3620,7
3621,3
3622,1
3623,3
3624,7
3625,1
3626,1
3627,0
3628,4
3629,7
3630,7
3631,1
3632,1
3633,1
3634,0
3635,0
3636,7
3637,0
3638,5
